College Code,College Name,Branch,Category,Percentile,Rank
1002,"Government College of Engineering, Amravati",Civil Engineering,GOPENS,88.9550679,37591
1002,"Government College of Engineering, Amravati",Civil Engineering,GSCS,82.3322294,58518
1002,"Government College of Engineering, Amravati",Civil Engineering,GSTS,69.4936445,94334
1002,"Government College of Engineering, Amravati",Civil Engineering,GVJS,86.9194446,44057
1002,"Government College of Engineering, Amravati",Civil Engineering,GNT1S,85.5729148,48422
1002,"Government College of Engineering, Amravati",Civil Engineering,GNT2S,87.6872170,41549
1002,"Government College of Engineering, Amravati",Civil Engineering,GNT3S,84.8736599,50563
1002,"Government College of Engineering, Amravati",Civil Engineering,GOBCS,86.9194446,44130
1002,"Government College of Engineering, Amravati",Civil Engineering,GSEBCS,81.1295102,62247
1002,"Government College of Engineering, Amravati",Civil Engineering,LOPENS,91.1459607,30071
1002,"Government College of Engineering, Amravati",Civil Engineering,LSCS,86.6223776,45170
1002,"Government College of Engineering, Amravati",Civil Engineering,LSTS,85.2215842,49208
1002,"Government College of Engineering, Amravati",Civil Engineering,LVJS,79.6986029,66707
1002,"Government College of Engineering, Amravati",Civil Engineering,LNT2S,81.1295102,62338
1002,"Government College of Engineering, Amravati",Civil Engineering,LOBCS,87.9159305,41127
1002,"Government College of Engineering, Amravati",Civil Engineering,LSEBCS,78.6137148,69477
1002,"Government College of Engineering, Amravati",Civil Engineering,PWDOPENS,53.6060165,131331
1002,"Government College of Engineering, Amravati",Civil Engineering,PWDOBCS,7.1701886,197856
1002,"Government College of Engineering, Amravati",Civil Engineering,DEFOPENS,85.8501253,47707
1002,"Government College of Engineering, Amravati",Civil Engineering,DEFOBCS,73.2612864,85223
1002,"Government College of Engineering, Amravati",Civil Engineering,TFWS,88.9773781,37350
1002,"Government College of Engineering, Amravati",Civil Engineering,PWDRSCS,4.5709952,200074
1002,"Government College of Engineering, Amravati",Civil Engineering,DEFROBCS,69.0979021,95765
1002,"Government College of Engineering, Amravati",Civil Engineering,ORPHAN,23.4132019,179315
1002,"Government College of Engineering, Amravati",Civil Engineering,EWS,71.4755245,90389
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GOPENS,97.3737374,9196
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GSCS,94.7837750,18016
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GSTS,85.9646097,46829
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GVJS,96.5118421,12192
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GNT1S,94.0716041,20440
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GNT2S,95.5372663,15590
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GOBCS,96.9659622,10583
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,GSEBCS,95.2142111,16679
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LOPENS,97.5647615,8473
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LSCS,92.6752061,25163
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LSTS,89.5868952,35441
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LNT1S,95.4055944,15967
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LNT3S,92.3826851,26110
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LOBCS,96.8499656,10921
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,LSEBCS,95.6055328,15326
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,PWDOPENS,84.5176078,51675
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,PWDOBCS,68.1164395,98826
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,DEFOPENS,91.0510720,30524
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,DEFOBCS,89.5128900,35641
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,TFWS,97.8664807,7401
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,PWDROBC,70.2033567,93506
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,DEFROBCS,88.0599617,40308
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,ORPHAN,82.1358690,59070
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,EWSS,96.0638523,13724
1002,"Government College of Engineering, Amravati",Information Technology,GOPENS,96.3316055,12891
1002,"Government College of Engineering, Amravati",Information Technology,GSCS,93.3597277,22881
1002,"Government College of Engineering, Amravati",Information Technology,GSTS,81.2846613,61474
1002,"Government College of Engineering, Amravati",Information Technology,GVJS,92.5745163,25469
1002,"Government College of Engineering, Amravati",Information Technology,GNT1S,92.9975430,24028
1002,"Government College of Engineering, Amravati",Information Technology,GNT2S,95.2407244,16590
1002,"Government College of Engineering, Amravati",Information Technology,GNT3S,94.7837750,18035
1002,"Government College of Engineering, Amravati",Information Technology,GOBCS,95.9539167,14193
1002,"Government College of Engineering, Amravati",Information Technology,GSEBCS,94.0956622,20387
1002,"Government College of Engineering, Amravati",Information Technology,LOPENS,96.5201084,12183
1002,"Government College of Engineering, Amravati",Information Technology,LSCS,91.6544074,28662
1002,"Government College of Engineering, Amravati",Information Technology,LSTS,79.9072027,65926
1002,"Government College of Engineering, Amravati",Information Technology,LNT2S,95.4505300,15745
1002,"Government College of Engineering, Amravati",Information Technology,LOBCS,96.1719670,13342
1002,"Government College of Engineering, Amravati",Information Technology,LSEBCS,95.0157683,17281
1002,"Government College of Engineering, Amravati",Information Technology,PWDOPENS,83.7239356,54426
1002,"Government College of Engineering, Amravati",Information Technology,PWDOBCS,71.6607627,88788
1002,"Government College of Engineering, Amravati",Information Technology,DEFOPENS,89.1476381,36897
1002,"Government College of Engineering, Amravati",Information Technology,DEFOBCS,86.6718198,45048
1002,"Government College of Engineering, Amravati",Information Technology,TFWS,96.5454743,12026
1002,"Government College of Engineering, Amravati",Information Technology,PWDRSCS,75.6538462,77323
1002,"Government College of Engineering, Amravati",Information Technology,DEFRNT3S,86.6718198,45117
1002,"Government College of Engineering, Amravati",Information Technology,ORPHAN,79.6033896,67452
1002,"Government College of Engineering, Amravati",Information Technology,EWS,93.4192837,22723
1002,"Government College of Engineering, Amravati",Electrical Engineering,GOPENS,91.7521019,28037
1002,"Government College of Engineering, Amravati",Electrical Engineering,GSCS,86.3869833,45807
1002,"Government College of Engineering, Amravati",Electrical Engineering,GSTS,74.6802716,81211
1002,"Government College of Engineering, Amravati",Electrical Engineering,GVJS,83.7674516,54199
1002,"Government College of Engineering, Amravati",Electrical Engineering,GNT1S,90.1610143,33361
1002,"Government College of Engineering, Amravati",Electrical Engineering,GNT2S,83.2103258,55530
1002,"Government College of Engineering, Amravati",Electrical Engineering,GNT3S,86.6223776,45231
1002,"Government College of Engineering, Amravati",Electrical Engineering,GOBCS,91.3593874,29365
1002,"Government College of Engineering, Amravati",Electrical Engineering,GSEBCS,85.0571556,50107
1002,"Government College of Engineering, Amravati",Electrical Engineering,LOPENS,92.1231015,26875
1002,"Government College of Engineering, Amravati",Electrical Engineering,LSCS,87.7785554,41351
1002,"Government College of Engineering, Amravati",Electrical Engineering,LSTS,71.5562808,89472
1002,"Government College of Engineering, Amravati",Electrical Engineering,LVJS,80.9669596,63174
1002,"Government College of Engineering, Amravati",Electrical Engineering,LNT1S,88.7700729,37913
1002,"Government College of Engineering, Amravati",Electrical Engineering,LOBCS,91.0820780,30147
1002,"Government College of Engineering, Amravati",Electrical Engineering,LSEBCS,83.5597353,54480
1002,"Government College of Engineering, Amravati",Electrical Engineering,PWDOPENS,68.4887011,97352
1002,"Government College of Engineering, Amravati",Electrical Engineering,PWDOBCS,53.6060165,131185
1002,"Government College of Engineering, Amravati",Electrical Engineering,DEFOPENS,82.8811189,56683
1002,"Government College of Engineering, Amravati",Electrical Engineering,DEFOBCS,73.5570613,84091
1002,"Government College of Engineering, Amravati",Electrical Engineering,TFWS,90.6536517,31810
1002,"Government College of Engineering, Amravati",Electrical Engineering,PWDRSCS,67.8210479,99969
1002,"Government College of Engineering, Amravati",Electrical Engineering,DEFROBCS,80.3531469,64751
1002,"Government College of Engineering, Amravati",Electrical Engineering,EWS,82.2162613,58738
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GOPENS,95.0636221,17151
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GSCS,89.1962092,36725
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GSTS,60.4221150,116393
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GVJS,88.9550679,37532
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GNT1S,90.8833776,31138
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GNT2S,94.8202997,17913
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GOBCS,94.5862876,18719
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GSEBCS,91.0510720,30507
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LOPENS,94.7159159,18397
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LSCS,88.7823852,37791
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LSTS,77.9513058,72278
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LVJS,89.6700597,35169
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LNT2S,90.6332693,32000
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LNT3S,87.7785554,41415
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LOBCS,94.5372821,18895
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LSEBCS,91.2776413,29991
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,PWDOPENS,43.6588740,149070
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,PWDOBCS,21.3037657,182725
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,DEFOPENS,87.9289094,40691
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,DEFOBCS,82.1358690,58925
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,TFWS,94.5372821,18894
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,PWDROBC,32.6791073,165828
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,DEFRSEBC,84.3296195,52275
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,ORPHAN,37.1950556,159747
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,EWSSS,89.5355262,35492
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GOPENS,8.3381964,196674
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GSCS,80.3531469,64794
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GSTS,14.3147873,190208
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GVJS,75.6075065,78201
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GNT2S,82.8437868,56802
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GNT3S,84.6429815,51152
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GOBCS,84.9728618,50313
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GSEBCS,79.9809712,65579
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,LOPENS,87.9235179,40999
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,LSCS,79.8919296,66067
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,LSTS,72.3760958,87240
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,LNT1S,87.4115391,42330
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,LOBCS,82.3322294,58460
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,LSEBCS,67.8236662,99619
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,DEFOPENS,88.6801020,38374
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,TFWS,65.5190641,105120
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GOPENS,89.8617670,34406
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GSCS,84.0359888,53314
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GSTS,51.5716400,134704
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GVJS,77.1618860,73509
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GNT1S,85.1919561,49466
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GNT2S,89.6391842,35304
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GNT3S,87.0316109,43753
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GOBCS,88.7615737,38117
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GSEBCS,81.6453226,60529
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LOPENS,87.1376478,43339
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LSCS,81.7705077,60393
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LSTS,56.5039753,125170
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LNT2S,77.2287062,73011
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LOBCS,85.1919561,49484
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LSEBCS,73.6328536,83614
1002,"Government College of Engineering, Amravati",Mechanical Engineering,PWDOPENS,16.4425946,188072
1002,"Government College of Engineering, Amravati",Mechanical Engineering,DEFOPENS,84.4950314,51875
1002,"Government College of Engineering, Amravati",Mechanical Engineering,DEFOBCS,41.7471281,152603
1002,"Government College of Engineering, Amravati",Mechanical Engineering,TFWS,89.2945239,36139
1002,"Government College of Engineering, Amravati",Mechanical Engineering,DEFRSEBC,57.0133407,123660
1002,"Government College of Engineering, Amravati",Mechanical Engineering,EWSS,76.7694659,75700
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GOPENH,93.6155480,23654
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GSCH,89.7377897,37414
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GNT2H,86.8241565,47495
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GOBCH,93.4485531,24342
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,LOPENH,97.6779266,8634
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,LOBCH,93.1151448,25406
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GSTH,85.0232092,53836
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GOPENO,98.6379064,4917
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GSCO,89.0432875,39936
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GVJO,75.8886529,82501
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GNT1O,86.9908896,46985
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GSEBCO,80.5600214,68655
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,LOPENO,92.4619674,27666
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,EWS,77.0149774,79514
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GOPENH,25.4741362,176548
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GVJH,20.2849168,183458
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GOBCH,52.8806012,132477
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GSEBCH,10.7725189,194449
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,LOPENH,51.7009371,134313
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GSCH,29.4125763,171006
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GOPENO,63.2000580,110594
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GOBCO,58.4401523,120840
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,TFWS,59.1762367,119043
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,EWS,13.3124347,191349
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,GOPENH,17.2365618,187138
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,LOPENH,25.2088452,177217
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,GSCH,1.0874687,203034
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,GOBCH,31.9226076,169379
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,GOPENO,19.4484962,184089
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,LOPENO,24.6987745,178715
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,LSCO,19.0847282,185040
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GOPENH,49.7291102,138268
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GSCH,47.8015007,141682
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GOBCH,39.3601986,156837
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,LOPENH,70.7504568,91401
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,LSCH,62.0615406,112652
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GSEBCH,39.3601986,156903
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GOPENO,79.8919296,66017
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GNT3O,71.0971787,91290
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GOBCO,79.6033896,67494
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,TFWS,73.2612864,85124
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,EWS,5.7122954,199181
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOPENH,73.4354379,85001
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSCH,61.6834321,113546
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSTH,41.4458186,153294
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GVJH,69.3295893,95118
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GNT2H,64.2631037,107810
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GNT3H,56.2929777,125465
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOBCH,70.5072010,92299
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSEBCH,29.8059527,170087
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LOPENH,71.4755245,90454
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LSCH,67.8210479,100020
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LSTH,57.6249683,122122
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LVJH,68.1117918,99012
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LNT1H,54.5739657,128487
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LOBCH,64.7131860,106506
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LSEBCH,53.7591782,130252
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOPENO,82.1124479,59346
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSCO,71.1730870,90666
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GNT2O,81.3270637,61413
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOBCO,76.2716859,76727
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSEBCO,76.8973331,74967
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LOPENO,74.9785452,80949
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LSTO,55.2744499,127253
1012,"Government College of Engineering,Yavatmal",Civil Engineering,DEFOPENS,44.5303298,147419
1012,"Government College of Engineering,Yavatmal",Civil Engineering,TFWS,78.6729363,69027
1012,"Government College of Engineering,Yavatmal",Civil Engineering,EWS,45.8266058,146339
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOPENH,85.6421968,48096
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSCH,82.4521073,57852
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSTH,71.6607627,88653
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GVJH,84.9728618,50335
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GNT1H,83.4378744,55218
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GNT2H,82.4521073,57876
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOBCH,84.5176078,51740
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSEBCH,80.6021790,64034
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOPENH,90.1610143,33336
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LSCH,85.1139120,49675
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LNT3H,81.1967017,61744
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOBCH,85.5729148,48412
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LSEBCH,76.7694659,75516
1012,"Government College of Engineering,Yavatmal",Computer Engineering,PWDOPENH,71.1730870,90754
1012,"Government College of Engineering,Yavatmal",Computer Engineering,PWDOBCH,68.3753318,98128
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOPENO,92.3826851,26074
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSCO,85.9124978,46977
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSTO,73.8000589,82594
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOBCO,91.2776413,30036
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSEBCO,88.9550679,37515
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOPENO,91.7146701,28324
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LSCO,85.2260888,49061
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LVJO,82.8332926,57207
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LNT2O,79.8919296,65964
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOBCO,91.7067224,28406
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LSEBCO,82.4521073,57815
1012,"Government College of Engineering,Yavatmal",Computer Engineering,DEFOPENS,73.5570613,84308
1012,"Government College of Engineering,Yavatmal",Computer Engineering,TFWS,91.9353149,27585
1012,"Government College of Engineering,Yavatmal",Computer Engineering,DEFROBCS,58.4401523,120974
1012,"Government College of Engineering,Yavatmal",Computer Engineering,EWS,78.0104170,72125
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOPENH,76.8955509,75325
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSCH,61.6834321,113593
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSTH,17.2365618,187165
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GVJH,69.4561708,94634
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GNT1H,69.0979021,95766
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOBCH,71.8197195,88273
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSEBCH,73.5570613,84250
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LOPENH,73.2612864,85091
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LSCH,58.8994542,119294
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LSTH,55.6405756,126288
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LNT2H,68.1164395,98687
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LOBCH,70.5005064,92685
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LSEBCH,80.3531469,64830
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOPENO,82.5532062,57633
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSCO,75.1927485,79963
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSTO,36.5248856,160125
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GVJO,79.6033896,67396
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GNT2O,75.2405919,79418
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOBCO,82.1124479,59437
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSEBCO,76.6755200,76178
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LOPENO,82.1124479,59472
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LSCO,67.2177090,100228
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LNT1O,60.2517483,117466
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LNT3O,36.0836122,161372
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LOBCO,75.6538462,77314
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,DEFOPENS,64.7148712,106155
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,TFWS,81.3270637,61363
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,DEFRSEBC,5.7490133,199094
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,EWSS,32.0884521,168255
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOPENH,81.1295102,62199
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSCH,68.1164395,98652
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GNT1H,61.7969670,113350
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GNT2H,66.3866132,102282
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GNT3H,68.3753318,97789
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOBCH,78.6137148,69456
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSEBCH,78.4342571,70376
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOPENH,81.6453226,60514
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSCH,69.3295893,95375
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSTH,31.9226076,169429
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LVJH,71.6607627,88975
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOBCH,79.6925092,67128
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSEBCH,25.9873754,175145
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSTH,17.6786167,186837
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOPENO,86.6759630,44759
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSCO,83.1060395,55962
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GNT1O,83.7674516,54165
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOBCO,85.6182564,48300
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOPENO,80.3575863,64403
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOBCO,79.9072027,65896
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSEBCO,76.9322569,74486
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,DEFOPENS,79.9072027,65891
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,DEFOBCS,75.6075065,78133
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,TFWS,85.2215842,49118
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,EWS,66.1695365,103214
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GOPENH,73.7482517,82911
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GSCH,54.5872518,128342
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GSTH,42.6339209,151852
