College Code,College Name,Branch,Category,Percentile,Rank
1002,"Government College of Engineering, Amravati",Civil Engineering,GOPENS,91.7377622,28216
1002,"Government College of Engineering, Amravati",Civil Engineering,GNT2S,83.2058578,55787
1002,"Government College of Engineering, Amravati",Civil Engineering,GOBCS,86.6751751,44981
1002,"Government College of Engineering, Amravati",Computer Science and Engineering,DEFOPENS,91.7968608,27996
1002,"Government College of Engineering, Amravati",Information Technology,GOPENS,96.1512986,13465
1002,"Government College of Engineering, Amravati",Information Technology,GNT2S,92.8770798,24489
1002,"Government College of Engineering, Amravati",Information Technology,LOPENS,95.6356670,15196
1002,"Government College of Engineering, Amravati",Information Technology,EWS,92.5540912,25512
1002,"Government College of Engineering, Amravati",Electrical Engineering,GOPENS,92.5218400,25688
1002,"Government College of Engineering, Amravati",Electrical Engineering,GOBCS,91.7513251,28160
1002,"Government College of Engineering, Amravati",Electrical Engineering,GSEBCS,85.0571556,50107
1002,"Government College of Engineering, Amravati",Electrical Engineering,LOBCS,93.7361801,21656
1002,"Government College of Engineering, Amravati",Electrical Engineering,EWS,81.0133535,62811
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GOPENS,95.8324651,14458
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GSCS,89.8231024,34764
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GVJS,82.4521073,57875
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,GSEBCS,90.0175917,34019
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,LOPENS,95.3847746,16085
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,DEFRSEBC S,61.6834321,113654
1002,"Government College of Engineering, Amravati",Electronics and Telecommunication Engg,EWS,90.0917161,33700
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GOPENS,90.6688280,31618
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GVJS,60.9090909,114704
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,GOBCS,89.8617670,34378
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,DEFOPENS,26.7336064,174647
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,EWS,79.6033896,67532
1002,"Government College of Engineering, Amravati",Instrumentation Engineering,PWDOPENS,89.5868952,35412
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GOPENS,89.8231024,34696
1002,"Government College of Engineering, Amravati",Mechanical Engineering,GNT3S,82.8372770,57142
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LOPENS,89.6827150,35067
1002,"Government College of Engineering, Amravati",Mechanical Engineering,TFWS,87.3029561,43009
1002,"Government College of Engineering, Amravati",Mechanical Engineering,LSTS,51.5716400,134539
1002,"Government College of Engineering, Amravati",Mechanical Engineering,DEFOPENS,88.2544975,39556
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GOBCH,76.7694659,80909
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,LOBCH,82.2763176,62939
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GSCO,89.5766345,38096
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,LOPENO,88.3220112,42343
1005,"Sant Gadge Baba Amravati University,Amravati",Food Technology,GSEBCO,87.3714390,45570
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GOPENH,43.0314730,150631
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,LOPENH,33.0802795,165438
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GSEBCH,29.2375397,171133
1005,"Sant Gadge Baba Amravati University,Amravati",Oil and Paints Technology,GVJH,66.1695365,103454
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,LOPENH,22.8214173,180133
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,LOBCH,7.9877752,196887
1005,"Sant Gadge Baba Amravati University,Amravati",Paper and Pulp Technology,GOPENO,33.4650350,165129
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,LOPENH,62.0615406,112652
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,LSCH,32.3446384,167133
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GSEBCH,49.7291102,138091
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GSCH,43.7443400,148516
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,GOBCO,52.3622324,133438
1005,"Sant Gadge Baba Amravati University,Amravati",Petro Chemical Engineering,TFWS,66.4263323,101966
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOPENH,59.9607019,117854
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSCH,57.5410529,122678
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOBCH,57.4017459,123239
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LOBCH,49.6043895,138703
1012,"Government College of Engineering,Yavatmal",Civil Engineering,PWDOPENH,60.4221150,116738
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSEBCH,50.5909012,136999
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOPENO,73.2612864,85414
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSCO,57.8195751,121797
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GNT2O,36.1161649,161009
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GOBCO,70.6189283,91965
1012,"Government College of Engineering,Yavatmal",Civil Engineering,GSEBCO,53.6771201,130986
1012,"Government College of Engineering,Yavatmal",Civil Engineering,LSTO,52.8806012,132654
1012,"Government College of Engineering,Yavatmal",Civil Engineering,TFWS,69.8941051,93671
1012,"Government College of Engineering,Yavatmal",Civil Engineering,EWS,4.3158445,200442
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOPENH,83.2103258,55537
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GNT1H,74.9785452,80948
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GNT2H,80.6021790,63986
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOBCH,81.1324174,62065
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOPENH,84.8736599,50678
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOBCH,78.6167398,69223
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GOPENO,88.6328671,38496
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSCO,82.3322294,58613
1012,"Government College of Engineering,Yavatmal",Computer Engineering,GSEBCO,78.6729363,68976
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOPENO,89.4914664,35701
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LNT2O,26.6274079,174910
1012,"Government College of Engineering,Yavatmal",Computer Engineering,LOBCO,73.8000589,82664
1012,"Government College of Engineering,Yavatmal",Computer Engineering,TFWS,85.9011570,47387
1012,"Government College of Engineering,Yavatmal",Computer Engineering,EWS,69.4561708,94939
1012,"Government College of Engineering,Yavatmal",Computer Engineering,ORPHAN,84.8736599,50611
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOPENH,75.2107280,79691
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSCH,54.5872518,128342
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSTH,6.9235509,198152
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOBCH,69.8941051,93669
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LOPENH,60.3213757,117188
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,PWDOPENH,67.8210479,99785
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSEBCH,64.3453843,107450
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOPENO,81.1324174,62090
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GVJO,55.6405756,126416
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GNT2O,63.4714222,109550
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GOBCO,70.7504568,91299
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,GSEBCO,58.4401523,120657
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,LNT1O,26.6274079,174943
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,DEFOPENS,81.6453226,60656
1012,"Government College of Engineering,Yavatmal",Electrical Engineering,DEFOBCS,70.6189283,91913
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOPENH,74.5404987,81515
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSCH,55.6405756,126316
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOBCH,73.2612864,85094
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOPENH,70.5005064,92811
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSCH,61.7969670,113195
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOBCH,67.8236662,99505
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSTH,71.8197195,88273
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSEBCH,72.8948543,85978
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GOPENO,82.4521073,57864
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,GSCO,69.4936445,94277
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LOPENO,75.1620214,80587
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,LSEBCO,65.6692751,104578
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,TFWS,72.6730266,86633
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,EWS,25.4595013,176793
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,DEFOPENS,80.3575863,64532
1012,"Government College of Engineering,Yavatmal",Electronics and Telecommunication Engg,ORPHAN,79.6033896,67372
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GOPENH,63.8244514,108187
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GSCH,45.3566434,146804
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GOBCH,61.7969670,113223
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,LOPENH,51.7009371,134443
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GSEBCH,51.5716400,134709
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GOPENO,70.2628092,92903
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GSCO,60.3213757,117084
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,GSEBCO,50.9683037,135680
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,LOPENO,66.9498069,100960
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,LSCO,47.3563218,142596
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,EWS,1.0219184,203088
1012,"Government College of Engineering,Yavatmal",Mechanical Engineering,ORPHAN,66.4263323,101793
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,GOPENH,92.9975430,24012
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,GOBCH,92.7805181,24856
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,GSEBCH,88.2484746,39710
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,LOPENH,94.7424061,18245
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,GOPENO,91.3593874,29437
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,GSTO,35.1590106,164078
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Computer Science and Engineering,ORPHAN,93.1848615,23460
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Information Technology,GOPENH,92.1378092,26821
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Information Technology,GOBCH,92.0400779,27324
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Information Technology,GSEBCH,79.3004726,68101
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Information Technology,PWDOBCH,29.5314685,170545
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Information Technology,GSEBCO,79.7185003,66693
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Information Technology,ORPHAN,92.1231015,26884
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electrical Engg[Electronics and Power],GOPENO,84.3018999,52401
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electrical Engg[Electronics and Power],DEFOBCS,87.6831328,41707
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,GOPENH,90.2494890,33121
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,GSCH,85.9775360,46641
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,GSTH,47.8015007,141661
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,GOBCH,89.8617670,34451
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,LOPENH,91.0675835,30480
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,GOPENO,90.0175917,33998
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,GOBCO,86.9651776,43907
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,LNT1O,61.6834321,113763
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Electronics and Telecommunication Engg,DEFSEBCS,78.1688442,71844
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,GOPENH,85.9058498,47217
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,GSEBCH,33.0802795,165348
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,LSEBCH,49.4020979,138908
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,PWDOPENH,86.3869833,45849
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,GOPENO,78.8357161,68869
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,GOPENS,79.6033896,67472
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,GSCS,63.4714222,109255
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,GVJS,70.7504568,91698
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,LOPENS,79.0279720,68476
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,LOBCS,73.5570613,84135
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,DEFOPENS,75.1716925,80178
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,PWDSEBCS,5.2326584,199637
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,LSTS,77.2287062,73143
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,LSEBCS,73.4722277,84472
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Civil Engineering,DEFSEBCS,73.6328536,83503
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,GOPENS,90.6674583,31712
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,GVJS,77.1296846,73837
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,GNT2S,83.8802370,53726
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,GOBCS,90.0449693,33832
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,LOPENS,94.7692308,18162
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,EWS,83.4741816,54993
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering,DEFSCS,91.7377622,28240
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,GOPENS,89.7089209,34966
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,GVJS,75.6075065,78118
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,GNT2S,85.2215842,49177
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,GOBCS,89.1256809,36969
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,EWS,75.1927485,79823
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Information Technology,PWDSCS,81.1295102,62361
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,GOPENS,91.0510720,30574
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,GSCS,81.0133535,62903
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,GSEBCS,78.1688442,71765
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,LOPENS,90.6221224,32088
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,LSCS,76.2716859,76849
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,LSEBCS,81.3270637,61229
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Artificial Intelligence (AI) and Data Science,EWS,64.3871019,106898
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering (IoT),LSEBCS,59.3210117,118409
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering (IoT),TFWS,90.8739909,31206
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering (IoT),EWS,68.9620341,96471
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Computer Science and Engineering (IoT),LSTS,91.8528438,27738
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,GOPENS,85.0571556,49976
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,GNT2S,75.4880541,78509
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,GSEBCS,66.4263323,101638
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,LSCS,76.7635852,75881
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,EWS,60.4221150,116659
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,DEFOPENS,84.1131441,52935
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,PWDOPENS,86.9194446,44161
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Electronics and Telecommunication Engg,GSTS,83.8802370,53790
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,GOPENS,73.6159498,83852
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,GSCS,66.9498069,100920
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,GOBCS,72.8948543,85905
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,LOPENS,74.0630785,81975
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,LSCS,71.4842352,89770
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,PWDSCS,68.3753318,98043
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,LSEBCS,73.6345056,83176
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Civil Engineering,GOPENS,72.3760958,86964
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Civil Engineering,GSEBCS,42.9247346,151220
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Civil Engineering,LOPENS,77.2287062,72969
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,GOPENS,92.2439918,26529
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,GVJS,79.6986029,66829
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,GOBCS,86.6223776,45273
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,GSEBCS,71.8498844,87942
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,EWS,77.5384615,72737
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,DEFOPENS,86.2351996,46141
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering,PWDOPENS,89.0680212,37110
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Electrical Engineering,LSEBCS,35.9909439,161823
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Electronics and Telecommunication Engg,GOPENS,82.3322294,58590
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Electronics and Telecommunication Engg,GSCS,79.3004726,68105
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Electronics and Telecommunication Engg,GSEBCS,50.3223138,137671
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Electronics and Telecommunication Engg,DEFOPENS,82.1319232,59161
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Mechanical Engineering,LOBCS,75.1716925,80136
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Mechanical Engineering,EWS,45.8266058,146339
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering(Artificial Intelligence and Machine Learning),GOPENS,90.5015276,32397
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Computer Science and Engineering(Artificial Intelligence and Machine Learning),GVJS,73.1347962,85782
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Artificial Intelligence and Data Science,GOPENS,85.0571556,49963
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Artificial Intelligence and Data Science,GSEBCS,68.4887011,97281
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Artificial Intelligence and Data Science,LSCS,78.3357644,71094
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Artificial Intelligence and Data Science,EWS,74.0630785,81920
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Artificial Intelligence and Data Science,GSTS,84.6429815,51191
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Civil Engineering,GOPENS,73.6328536,83663
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Civil Engineering,LOPENS,73.7482517,82828
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Civil Engineering,TFWS,74.0630785,82030
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Civil Engineering,EWS,69.3295893,95093
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Civil Engineering,PWDOPENS,72.6730266,86873
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Computer Science and Engineering,GOPENS,89.1476381,36832
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Computer Science and Engineering,GSCS,78.4242636,70649
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Computer Science and Engineering,EWS,81.0133535,62875
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Computer Science and Engineering,PWDSEBCS,72.3760958,86978
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Information Technology,LOPENS,87.6322867,41723
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Information Technology,LSEBCS,46.3957696,144941
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Electronics and Telecommunication Engg,GOPENS,78.6167398,69385
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Electronics and Telecommunication Engg,GNT1S,66.3866132,102235
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Electronics and Telecommunication Engg,LOBCS,82.7776620,57409
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Electronics and Telecommunication Engg,LSEBCS,43.9154166,148133
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Electronics and Telecommunication Engg,PWDSCS,73.7482517,82728
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Mechanical Engineering,GOPENS,70.5072010,92363
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Mechanical Engineering,LOPENS,71.4842352,89912
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Mechanical Engineering,TFWS,65.8462319,104304
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Mechanical Engineering,DEFOPENS,69.4936445,94427
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Mechanical Engineering,GSEBCS,69.3295893,95046
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,GOPENH,55.6405756,126408
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,GOBCH,54.5872518,128218
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,GNT2H,50.5909012,137020
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,GSEBCH,51.1762787,135207
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,LSTH,49.3416227,139462
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,GOPENO,15.4704064,189155
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,GNT2O,15.3499592,189373
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,TFWS,91.5650868,28796
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Civil Engineering,DEFOPENS,60.2517483,117333
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GOPENH,71.4842352,89762
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GSCH,65.8462319,104278
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GOBCH,70.2033567,93488
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GSTH,69.8941051,93826
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GSEBCH,68.8687467,96628
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GOPENO,56.6213771,124633
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GNT1O,25.4595013,176824
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GOBCO,50.4913264,137341
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,LOPENO,47.7841578,141921
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,LSCO,28.4151863,172912
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Computer Science and Engineering,GSTO,49.3416227,139328
